cv_id,candidate_id,cv_text,parsed_keywords,language_detected,uploaded_date
98,98,Python; ML; SQL developer experience,Python; ML; SQL,EN,3/25/2025
99,99,Java; Spring Boot developer experience,Java; Spring Boot,FR,1/10/2025
100,100,React; Node.js developer experience,React; Node.js,EN,4/22/2025
101,101,Python; React developer experience,Python; React,EN,1/14/2025
102,102,Python; Data Science developer experience,Python; Data Science,EN,5/9/2025
103,103,Java; Hibernate developer experience,Java; Hibernate,FR,2/26/2025
104,104,Python; Data Science developer experience,Python; Data Science,FR,1/22/2025
105,105,Python; Django developer experience,Python; Django,EN,1/22/2025
106,106,Python; Data Science developer experience,Python; Data Science,FR,2/20/2025
107,107,Python; ML; SQL developer experience,Python; ML; SQL,EN,1/19/2025
108,108,Java; Spring Boot developer experience,Java; Spring Boot,EN,4/16/2025
109,109,React; Node.js developer experience,React; Node.js,FR,1/7/2025
110,110,Java; Hibernate developer experience,Java; Hibernate,FR,4/23/2025
111,111,Python; Data Science developer experience,Python; Data Science,FR,1/29/2025
112,112,Python; React developer experience,Python; React,FR,1/29/2025
113,113,React; Node.js developer experience,React; Node.js,EN,5/18/2025
114,114,Java; Hibernate developer experience,Java; Hibernate,FR,1/5/2025
115,115,Python; Data Science developer experience,Python; Data Science,FR,3/14/2025
116,116,Java; Hibernate developer experience,Java; Hibernate,EN,1/18/2025
117,117,Python; React developer experience,Python; React,EN,4/9/2025
118,118,Java; Hibernate developer experience,Java; Hibernate,EN,2/17/2025
119,119,Python; React developer experience,Python; React,EN,3/5/2025
120,120,Python; Django developer experience,Python; Django,EN,1/5/2025
121,121,Python; ML; SQL developer experience,Python; ML; SQL,FR,1/16/2025
122,122,JavaScript; React developer experience,JavaScript; React,FR,2/8/2025
123,123,Python; Django developer experience,Python; Django,FR,4/17/2025
124,124,JavaScript; React developer experience,JavaScript; React,FR,4/25/2025
125,125,Python; ML; SQL developer experience,Python; ML; SQL,FR,3/21/2025
126,126,Python; Data Science developer experience,Python; Data Science,EN,1/18/2025
127,127,React; Node.js developer experience,React; Node.js,FR,1/8/2025
128,128,Java; Hibernate developer experience,Java; Hibernate,EN,2/8/2025
129,129,Python; React developer experience,Python; React,EN,3/1/2025
130,130,React; Node.js developer experience,React; Node.js,EN,5/3/2025
131,131,Python; Data Science developer experience,Python; Data Science,FR,5/6/2025
132,132,Python; ML; SQL developer experience,Python; ML; SQL,FR,4/15/2025
133,133,Python; ML; SQL developer experience,Python; ML; SQL,FR,1/17/2025
134,134,Java; Hibernate developer experience,Java; Hibernate,FR,4/20/2025
135,135,Python; Django developer experience,Python; Django,FR,5/14/2025
136,136,Python; ML; SQL developer experience,Python; ML; SQL,EN,1/11/2025
137,137,JavaScript; React developer experience,JavaScript; React,EN,4/12/2025
138,138,Python; Django developer experience,Python; Django,EN,1/14/2025
139,139,Java; Spring Boot developer experience,Java; Spring Boot,EN,2/16/2025
140,140,Python; Django developer experience,Python; Django,EN,4/26/2025
141,141,Python; ML; SQL developer experience,Python; ML; SQL,EN,1/24/2025
142,142,Java; Spring Boot developer experience,Java; Spring Boot,EN,4/26/2025
143,143,Python; Data Science developer experience,Python; Data Science,FR,4/8/2025
144,144,Python; Data Science developer experience,Python; Data Science,FR,2/7/2025
145,145,JavaScript; React developer experience,JavaScript; React,EN,3/15/2025
146,146,Python; React developer experience,Python; React,EN,1/4/2025
147,147,Python; React developer experience,Python; React,EN,3/2/2025
148,148,Python; Django developer experience,Python; Django,EN,1/21/2025
149,149,JavaScript; React developer experience,JavaScript; React,FR,1/13/2025
150,150,Python; React developer experience,Python; React,FR,1/9/2025
151,151,Java; Spring Boot developer experience,Java; Spring Boot,FR,1/28/2025
152,152,Python; Data Science developer experience,Python; Data Science,FR,4/3/2025
153,153,React; Node.js developer experience,React; Node.js,EN,1/18/2025
154,154,Java; Hibernate developer experience,Java; Hibernate,FR,2/1/2025
155,155,Python; ML; SQL developer experience,Python; ML; SQL,FR,1/15/2025
156,156,JavaScript; React developer experience,JavaScript; React,EN,3/23/2025
157,157,Java; Hibernate developer experience,Java; Hibernate,FR,5/7/2025
158,158,Python; ML; SQL developer experience,Python; ML; SQL,EN,1/31/2025
159,159,Python; Django developer experience,Python; Django,EN,1/12/2025
160,160,Python; ML; SQL developer experience,Python; ML; SQL,EN,3/7/2025
161,161,React; Node.js developer experience,React; Node.js,EN,1/30/2025
162,162,Python; React developer experience,Python; React,EN,2/19/2025
163,163,Python; React developer experience,Python; React,EN,5/4/2025
164,164,Python; Django developer experience,Python; Django,FR,5/14/2025
165,165,Python; React developer experience,Python; React,EN,3/26/2025
166,166,Python; React developer experience,Python; React,EN,4/7/2025
167,167,Java; Spring Boot developer experience,Java; Spring Boot,EN,3/22/2025
168,168,Java; Hibernate developer experience,Java; Hibernate,EN,4/6/2025
169,169,JavaScript; React developer experience,JavaScript; React,FR,1/29/2025
170,170,Java; Hibernate developer experience,Java; Hibernate,EN,5/4/2025
171,171,Java; Hibernate developer experience,Java; Hibernate,EN,3/25/2025
172,172,Python; React developer experience,Python; React,EN,4/10/2025
173,173,Python; React developer experience,Python; React,FR,3/27/2025
174,174,JavaScript; React developer experience,JavaScript; React,FR,3/21/2025
175,175,JavaScript; React developer experience,JavaScript; React,EN,5/17/2025
176,176,Python; Data Science developer experience,Python; Data Science,EN,3/12/2025
177,177,React; Node.js developer experience,React; Node.js,EN,3/11/2025
178,178,Java; Spring Boot developer experience,Java; Spring Boot,EN,3/28/2025
179,179,Python; React developer experience,Python; React,EN,1/13/2025
180,180,Python; Django developer experience,Python; Django,FR,2/15/2025
181,181,React; Node.js developer experience,React; Node.js,EN,3/27/2025
182,182,Python; Data Science developer experience,Python; Data Science,FR,4/30/2025
183,183,Java; Hibernate developer experience,Java; Hibernate,EN,2/27/2025
184,184,Python; Django developer experience,Python; Django,EN,3/26/2025
185,185,Java; Spring Boot developer experience,Java; Spring Boot,FR,1/29/2025
186,186,JavaScript; React developer experience,JavaScript; React,EN,2/2/2025
187,187,React; Node.js developer experience,React; Node.js,EN,3/19/2025
188,188,Python; Django developer experience,Python; Django,EN,3/4/2025
189,189,Java; Spring Boot developer experience,Java; Spring Boot,EN,2/23/2025
190,190,React; Node.js developer experience,React; Node.js,EN,2/14/2025
191,191,Java; Hibernate developer experience,Java; Hibernate,EN,1/25/2025
192,192,Java; Spring Boot developer experience,Java; Spring Boot,FR,4/8/2025
193,193,Python; ML; SQL developer experience,Python; ML; SQL,EN,1/1/2025
194,194,JavaScript; React developer experience,JavaScript; React,EN,4/25/2025
195,195,JavaScript; React developer experience,JavaScript; React,EN,3/30/2025
196,196,Python; Django developer experience,Python; Django,FR,3/17/2025
197,197,React; Node.js developer experience,React; Node.js,FR,3/14/2025
198,198,Python; Django developer experience,Python; Django,FR,4/8/2025
199,199,Python; ML; SQL developer experience,Python; ML; SQL,EN,5/2/2025
200,200,Python; Django developer experience,Python; Django,EN,3/15/2025
201,201,Python; React developer experience,Python; React,EN,5/5/2025
202,202,Python; Django developer experience,Python; Django,EN,4/19/2025
203,203,Python; Django developer experience,Python; Django,EN,4/9/2025
204,204,Python; React developer experience,Python; React,EN,3/2/2025
205,205,React; Node.js developer experience,React; Node.js,EN,1/10/2025
206,206,Java; Hibernate developer experience,Java; Hibernate,FR,2/6/2025
207,207,Java; Spring Boot developer experience,Java; Spring Boot,EN,3/4/2025
208,208,Python; React developer experience,Python; React,EN,5/17/2025
209,209,Java; Hibernate developer experience,Java; Hibernate,EN,4/18/2025
210,210,Python; React developer experience,Python; React,EN,3/8/2025
211,211,Python; React developer experience,Python; React,FR,1/7/2025
212,212,Java; Spring Boot developer experience,Java; Spring Boot,FR,3/6/2025
213,213,JavaScript; React developer experience,JavaScript; React,EN,1/29/2025
214,214,React; Node.js developer experience,React; Node.js,FR,3/8/2025
215,215,Python; React developer experience,Python; React,EN,1/22/2025
216,216,Python; Django developer experience,Python; Django,EN,3/2/2025
217,217,React; Node.js developer experience,React; Node.js,FR,3/9/2025
218,218,Python; Django developer experience,Python; Django,FR,3/19/2025
219,219,Python; Django developer experience,Python; Django,FR,3/9/2025
220,220,JavaScript; React developer experience,JavaScript; React,EN,4/8/2025
221,221,React; Node.js developer experience,React; Node.js,EN,3/11/2025
222,222,JavaScript; React developer experience,JavaScript; React,FR,4/29/2025
223,223,React; Node.js developer experience,React; Node.js,EN,3/22/2025
224,224,Python; React developer experience,Python; React,FR,1/26/2025
225,225,Python; ML; SQL developer experience,Python; ML; SQL,EN,3/6/2025
226,226,Java; Spring Boot developer experience,Java; Spring Boot,FR,2/25/2025
227,227,Python; Data Science developer experience,Python; Data Science,EN,2/17/2025
228,228,Java; Hibernate developer experience,Java; Hibernate,EN,4/27/2025
229,229,Python; Data Science developer experience,Python; Data Science,FR,3/12/2025
230,230,Python; React developer experience,Python; React,FR,3/9/2025
231,231,Python; ML; SQL developer experience,Python; ML; SQL,FR,2/15/2025
232,232,Python; Django developer experience,Python; Django,EN,1/28/2025
233,233,Java; Spring Boot developer experience,Java; Spring Boot,EN,3/6/2025
234,234,Python; React developer experience,Python; React,FR,4/10/2025
235,235,Python; React developer experience,Python; React,FR,5/3/2025
236,236,Python; ML; SQL developer experience,Python; ML; SQL,EN,4/9/2025
237,237,JavaScript; React developer experience,JavaScript; React,FR,1/15/2025
238,238,Java; Hibernate developer experience,Java; Hibernate,FR,2/21/2025
239,239,Python; ML; SQL developer experience,Python; ML; SQL,FR,4/10/2025
240,240,Java; Hibernate developer experience,Java; Hibernate,FR,2/5/2025
241,241,Python; ML; SQL developer experience,Python; ML; SQL,FR,4/10/2025
242,242,Java; Hibernate developer experience,Java; Hibernate,EN,1/10/2025
243,243,Python; Django developer experience,Python; Django,FR,2/24/2025
244,244,Python; ML; SQL developer experience,Python; ML; SQL,FR,1/10/2025
245,245,Python; React developer experience,Python; React,FR,2/3/2025
246,246,Java; Spring Boot developer experience,Java; Spring Boot,EN,2/13/2025
247,247,Java; Hibernate developer experience,Java; Hibernate,EN,1/17/2025
248,248,React; Node.js developer experience,React; Node.js,FR,5/20/2025
249,249,Python; Data Science developer experience,Python; Data Science,FR,1/17/2025
250,250,Python; Data Science developer experience,Python; Data Science,EN,2/12/2025
251,251,Java; Spring Boot developer experience,Java; Spring Boot,EN,2/10/2025
252,252,Python; React developer experience,Python; React,FR,1/23/2025
253,253,Python; Data Science developer experience,Python; Data Science,EN,2/6/2025
254,254,Python; ML; SQL developer experience,Python; ML; SQL,FR,1/10/2025
255,255,Java; Spring Boot developer experience,Java; Spring Boot,FR,3/31/2025
256,256,Java; Spring Boot developer experience,Java; Spring Boot,EN,4/3/2025
257,257,Python; ML; SQL developer experience,Python; ML; SQL,EN,1/14/2025
258,258,Java; Hibernate developer experience,Java; Hibernate,EN,2/10/2025
259,259,Python; ML; SQL developer experience,Python; ML; SQL,FR,3/6/2025
260,260,Java; Spring Boot developer experience,Java; Spring Boot,FR,5/18/2025
261,261,Java; Spring Boot developer experience,Java; Spring Boot,EN,3/2/2025
262,262,Python; ML; SQL developer experience,Python; ML; SQL,EN,2/28/2025
263,263,Python; ML; SQL developer experience,Python; ML; SQL,EN,2/21/2025
264,264,Java; Hibernate developer experience,Java; Hibernate,FR,4/22/2025
265,265,Python; Django developer experience,Python; Django,EN,2/4/2025
266,266,Python; ML; SQL developer experience,Python; ML; SQL,FR,2/2/2025
267,267,Python; Data Science developer experience,Python; Data Science,EN,4/30/2025
268,268,Python; ML; SQL developer experience,Python; ML; SQL,FR,2/10/2025
269,269,Python; Django developer experience,Python; Django,EN,2/25/2025
270,270,Python; React developer experience,Python; React,EN,3/5/2025
271,271,Python; ML; SQL developer experience,Python; ML; SQL,FR,1/2/2025
272,272,Python; React developer experience,Python; React,FR,5/16/2025
273,273,Java; Hibernate developer experience,Java; Hibernate,FR,1/22/2025
274,274,Python; Data Science developer experience,Python; Data Science,FR,3/17/2025
275,275,JavaScript; React developer experience,JavaScript; React,FR,4/28/2025
276,276,Java; Hibernate developer experience,Java; Hibernate,FR,4/14/2025
277,277,Java; Spring Boot developer experience,Java; Spring Boot,FR,3/27/2025
278,278,JavaScript; React developer experience,JavaScript; React,FR,1/21/2025
279,279,React; Node.js developer experience,React; Node.js,FR,1/29/2025
280,280,Python; React developer experience,Python; React,FR,4/4/2025
281,281,Python; ML; SQL developer experience,Python; ML; SQL,EN,3/27/2025
282,282,Python; ML; SQL developer experience,Python; ML; SQL,FR,3/24/2025
283,283,Python; React developer experience,Python; React,EN,4/6/2025
284,284,Java; Spring Boot developer experience,Java; Spring Boot,EN,5/17/2025
285,285,React; Node.js developer experience,React; Node.js,FR,2/18/2025
286,286,Python; Data Science developer experience,Python; Data Science,FR,1/20/2025
287,287,Python; Data Science developer experience,Python; Data Science,FR,2/8/2025
288,288,Python; Django developer experience,Python; Django,EN,5/2/2025
289,289,JavaScript; React developer experience,JavaScript; React,EN,1/17/2025
290,290,React; Node.js developer experience,React; Node.js,EN,5/5/2025
291,291,JavaScript; React developer experience,JavaScript; React,EN,3/20/2025
292,292,React; Node.js developer experience,React; Node.js,EN,1/13/2025
293,293,Python; Data Science developer experience,Python; Data Science,EN,5/18/2025
294,294,Python; Data Science developer experience,Python; Data Science,FR,1/30/2025
295,295,JavaScript; React developer experience,JavaScript; React,EN,2/17/2025
296,296,React; Node.js developer experience,React; Node.js,EN,4/6/2025
297,297,JavaScript; React developer experience,JavaScript; React,FR,1/7/2025
298,298,React; Node.js developer experience,React; Node.js,FR,1/2/2025
299,299,Java; Hibernate developer experience,Java; Hibernate,EN,2/7/2025
300,300,Java; Hibernate developer experience,Java; Hibernate,FR,2/5/2025
