perf_id,employee_id,date_debut,date_fin,tasks_completed,overtime_hours,performance_score,project_success_rate
201,34,1/3/1999,10/18/2012,13,3,82,79
202,34,2/23/2005,3/8/2022,20,2,80,75
203,34,4/7/2009,9/9/2023,18,5,90,89
204,34,3/27/2008,8/2/2019,12,3,84,83
205,35,7/3/1998,3/27/2024,19,2,82,81
206,35,12/23/2004,9/16/2019,15,5,78,81
207,35,9/9/2007,8/22/2013,15,3,83,80
208,35,2/23/1997,10/9/2023,13,2,80,79
209,35,6/3/1996,10/18/2011,16,5,78,80
210,35,6/15/1999,1/5/2024,16,5,83,86
211,36,6/7/2015,4/17/2020,15,4,67,71
212,36,2/26/2015,10/24/2018,8,4,75,79
213,36,5/21/2002,5/13/2017,12,1,67,65
214,36,7/19/2014,8/26/2019,8,3,66,63
215,36,6/10/1996,12/11/2020,15,5,79,78
216,36,5/13/1998,1/28/2024,10,5,78,83
217,37,11/20/2007,10/16/2022,15,1,80,80
218,37,11/15/2006,12/7/2012,14,3,75,80
219,37,8/21/2015,5/10/2010,9,2,75,76
220,37,1/16/2008,2/27/2011,15,3,77,80
221,37,6/29/2003,9/20/2017,8,4,67,67
222,37,3/4/2004,7/28/2025,12,3,68,69
223,38,1/11/2010,10/1/2022,20,2,89,90
224,38,12/15/2008,11/15/2010,12,3,86,90
225,38,5/28/2001,6/17/2019,19,5,76,74
226,38,3/24/2014,12/17/2017,16,6,79,78
227,38,10/8/2014,5/9/2017,19,5,78,73
228,38,8/12/2014,5/4/2010,15,3,84,87
229,39,11/16/1997,10/20/2016,15,6,93,89
230,39,6/24/2014,9/4/2018,18,8,83,85
231,39,8/30/2007,9/6/2021,16,7,84,86
232,39,10/16/2015,4/1/2013,19,6,88,89
233,39,8/2/2004,11/5/2011,22,5,87,89
234,39,1/13/1998,2/4/2011,23,3,92,90
235,40,8/22/2002,12/19/2017,24,6,84,80
236,40,11/4/2009,4/17/2014,19,8,93,93
237,40,12/19/2015,4/29/2023,23,4,80,79
238,40,4/5/1998,12/28/2012,19,8,95,92
239,40,12/21/1997,12/13/2012,22,6,95,95
240,40,10/14/2013,11/20/2010,20,6,92,94
241,41,1/20/2002,2/13/2022,17,3,82,86
242,41,9/27/2000,12/1/2024,18,3,88,83
243,41,3/30/2007,6/26/2022,17,5,87,88
244,41,10/18/2010,12/25/2025,14,5,76,73
245,41,8/31/2013,6/28/2011,20,6,85,81
246,41,11/20/2015,12/1/2022,19,2,89,84
247,42,2/24/2012,6/30/2020,14,5,79,75
248,42,3/15/2005,2/17/2012,19,4,85,89
249,42,6/2/2003,7/25/2025,18,2,85,90
250,42,5/28/2008,7/16/2022,20,5,85,90
251,42,1/7/2014,9/29/2015,19,6,76,80
252,42,9/20/2013,1/14/2010,13,3,84,82
253,43,6/11/2014,7/7/2017,16,5,83,88
254,43,5/2/2007,4/4/2011,16,5,85,84
255,43,9/21/1999,6/11/2023,15,2,90,85
256,43,10/8/2005,6/3/2019,19,4,91,92
257,43,11/3/2003,11/11/2014,17,3,93,97
258,43,6/17/1996,2/15/2014,25,8,85,82
259,44,7/15/1996,2/26/2020,10,1,77,81
260,44,12/19/2014,12/9/2016,11,4,69,67
261,44,5/14/2001,7/28/2022,15,3,79,78
262,44,8/10/2000,6/22/2017,8,4,74,79
263,44,5/2/2015,7/10/2017,10,1,79,79
264,44,2/25/2005,10/24/2012,12,4,73,75
265,45,10/18/2011,7/5/2010,12,2,77,79
266,45,12/25/2013,7/10/2024,9,2,77,81
267,45,10/10/1997,6/17/2012,13,5,74,73
268,45,7/31/2000,10/18/2020,8,4,73,68
269,45,11/22/2004,12/5/2023,8,5,80,79
270,45,12/28/2005,9/9/2017,11,5,76,74
271,46,6/20/2014,7/24/2016,11,5,73,78
272,46,12/14/2008,5/10/2025,10,1,66,65
273,46,4/14/1999,2/25/2024,15,1,76,73
274,46,8/26/2001,7/15/2019,9,3,75,76
275,46,12/26/1997,8/3/2021,10,2,69,72
276,46,7/15/2012,8/3/2022,13,5,73,70
277,47,6/16/2002,1/25/2011,16,5,84,84
278,47,12/8/2003,10/25/2023,13,5,77,74
279,47,1/19/2011,3/8/2011,15,5,86,82
280,47,7/21/1997,7/21/2024,18,2,83,86
281,47,9/16/2007,8/23/2013,13,5,86,91
282,47,1/26/2009,9/2/2014,16,6,87,92
283,48,6/27/2000,7/24/2011,13,1,72,74
284,48,12/20/2004,6/14/2013,8,5,75,79
285,48,7/30/2003,5/21/2010,11,1,79,78
286,48,6/3/1998,1/23/2010,14,1,69,64
287,48,2/24/2003,4/6/2025,8,3,80,76
288,48,3/2/2013,6/3/2023,9,2,69,70
289,49,2/16/2003,5/4/2020,19,4,88,92
290,49,3/22/2007,11/17/2023,14,5,78,80
291,49,7/26/2011,9/14/2012,18,4,76,76
292,49,9/5/2015,7/25/2017,15,5,89,87
293,49,10/7/2002,12/2/2016,17,2,86,89
294,49,7/3/2004,1/31/2019,17,2,87,86
295,50,11/5/1999,6/14/2013,15,2,89,85
296,50,11/16/2015,10/30/2021,15,6,75,70
297,50,5/19/2000,6/23/2010,17,3,79,83
298,50,4/9/2008,8/29/2024,15,2,81,85
299,50,12/28/2014,9/22/2025,15,3,85,82
300,50,11/23/2015,7/3/2022,12,4,79,76
301,51,2/1/2005,10/27/2020,12,2,68,73
302,51,11/11/2009,9/21/2020,8,2,65,65
303,51,10/14/2014,3/22/2021,11,5,75,70
304,51,12/5/1998,8/31/2022,10,3,66,63
305,51,5/29/1998,6/13/2013,14,5,68,64
306,51,12/13/2007,12/22/2014,15,4,76,79
307,52,7/10/2000,8/23/2024,9,4,72,76
308,52,4/5/2012,9/5/2015,8,5,74,76
309,52,7/22/2001,3/3/2022,8,1,80,81
310,52,6/21/1998,9/24/2017,14,1,80,82
311,52,6/6/2002,2/28/2010,9,1,75,79
312,52,7/3/2000,9/8/2017,10,1,69,68
313,53,11/28/1999,4/24/2023,20,4,87,91
314,53,2/9/2000,6/29/2013,20,4,89,92
315,53,4/11/2005,11/10/2011,18,2,78,83
316,53,9/30/2012,11/29/2018,20,3,88,90
317,53,10/18/1997,12/5/2016,15,5,85,87
318,53,10/10/2004,12/25/2023,18,5,78,78
319,54,9/30/2010,2/4/2019,21,4,88,88
320,54,10/3/1996,2/6/2019,17,7,95,91
321,54,12/4/2009,9/17/2021,16,8,82,78
322,54,3/6/2003,2/26/2011,21,2,91,88
323,54,9/23/2005,8/28/2017,23,2,90,95
324,54,2/10/2001,7/31/2014,16,5,91,96
325,55,2/24/2005,11/13/2020,18,2,84,88
326,55,6/30/2007,7/22/2013,16,4,78,82
327,55,8/7/2009,6/29/2012,20,3,79,84
328,55,7/1/2000,4/26/2024,19,3,78,78
329,55,2/13/1998,9/1/2020,20,4,78,77
330,55,9/27/2008,11/3/2016,15,5,75,79
331,56,11/25/2015,3/27/2019,12,1,70,69
332,56,9/1/2003,6/6/2011,12,3,76,71
333,56,11/16/2006,11/19/2012,10,2,77,73
334,56,8/22/2004,3/25/2018,10,1,67,70
335,56,10/7/2010,4/29/2014,11,4,78,80
336,56,12/20/2000,12/5/2025,13,2,76,75
337,57,5/26/2009,12/19/2018,17,6,77,72
338,57,12/9/2015,8/23/2014,14,3,76,81
339,57,2/21/2012,4/17/2019,13,4,89,94
340,57,3/25/2014,1/11/2024,18,5,89,90
341,57,1/14/2011,8/29/2016,16,3,78,78
342,57,7/14/2003,5/5/2025,18,2,84,89
343,58,5/13/2002,8/14/2014,25,6,95,98
344,58,10/20/2008,11/23/2021,25,4,81,79
345,58,7/28/1999,1/5/2016,21,6,81,76
346,58,6/12/1999,7/18/2011,18,4,86,83
347,58,8/21/1999,4/1/2013,19,4,90,86
348,58,11/21/2005,7/16/2021,15,5,93,90
349,59,1/16/2005,12/24/2020,14,5,82,85
350,59,8/20/1999,12/19/2024,20,4,77,78
351,59,4/10/2012,10/25/2011,12,5,75,77
352,59,9/27/2009,8/25/2019,13,4,88,92
353,59,10/4/2002,2/9/2017,18,5,84,80
354,59,9/30/1997,4/17/2011,18,2,85,82
355,60,4/23/2005,5/7/2020,15,3,67,68
356,60,3/15/2014,5/2/2015,9,2,78,82
357,60,10/7/1999,9/29/2014,14,5,67,68
358,60,7/26/2006,3/24/2018,12,3,72,72
359,60,11/24/2011,9/27/2016,10,1,68,71
360,60,1/10/2006,12/23/2021,11,3,76,81
361,61,11/14/2007,2/18/2019,17,3,83,80
362,61,4/7/2014,1/23/2017,19,3,85,89
363,61,4/22/1998,6/8/2022,17,8,82,79
364,61,7/7/1999,3/21/2010,25,5,94,98
365,61,11/7/2007,1/9/2020,24,5,90,95
366,61,8/20/1996,2/5/2019,20,3,94,90
367,62,8/17/2013,9/11/2012,15,4,74,73
368,62,3/16/2009,8/25/2021,8,3,67,66
369,62,1/30/2002,9/20/2014,15,4,66,61
370,62,10/17/1998,8/30/2015,13,3,67,72
371,62,3/4/1996,9/10/2012,9,5,77,79
372,62,1/19/2010,10/8/2025,8,4,71,71
373,63,6/14/2004,9/20/2011,24,5,84,79
374,63,10/16/2003,3/11/2024,22,2,90,86
375,63,5/26/2013,1/2/2011,23,7,85,80
376,63,5/23/2010,5/7/2011,18,7,94,96
377,63,4/3/2008,10/3/2014,23,6,85,85
378,63,5/4/1999,7/19/2021,20,4,92,93
379,64,11/11/2015,9/12/2011,20,7,81,86
380,64,3/26/2002,4/22/2012,25,4,82,82
381,64,11/24/1999,4/30/2018,16,6,92,91
382,64,2/14/2010,8/22/2017,19,7,84,84
383,64,8/20/1998,6/28/2023,16,6,84,84
384,64,12/16/2011,11/18/2021,19,7,92,89
385,65,1/15/1996,8/30/2018,24,7,82,81
386,65,5/21/1997,4/18/2012,23,5,90,87
387,65,2/25/2009,9/21/2021,25,7,82,87
388,65,7/24/2011,6/15/2013,25,5,91,86
389,65,2/1/2009,11/1/2013,20,4,85,83
390,65,7/19/2015,10/3/2021,20,8,95,93
391,66,11/11/2000,10/3/2024,18,3,84,80
392,66,5/5/2012,6/29/2016,19,8,83,86
393,66,12/14/1998,6/30/2018,23,8,81,86
394,66,5/24/2003,2/8/2012,20,8,84,88
395,66,1/14/2012,9/18/2023,21,3,85,82
396,66,4/18/2002,7/30/2023,24,8,85,87
397,67,6/9/2004,2/17/2011,8,4,76,81
398,67,8/13/2006,10/11/2018,11,4,74,76
399,67,8/21/2008,1/25/2021,11,5,72,71
400,67,10/12/2012,6/18/2017,15,2,76,81
401,67,3/6/2010,5/3/2016,15,4,74,75
402,67,5/1/2008,3/24/2019,14,2,71,75
403,68,11/16/1999,7/30/2011,14,4,76,81
404,68,3/5/2003,7/3/2021,19,4,78,81
405,68,10/11/1998,6/12/2012,13,4,77,74
406,68,9/19/1996,2/12/2017,16,5,79,80
407,68,2/26/2013,10/1/2020,13,3,89,89
408,68,7/28/1996,4/17/2012,12,5,76,77
409,69,5/21/1999,10/22/2012,20,4,82,83
410,69,6/27/2005,12/5/2015,13,4,82,77
411,69,5/19/2000,4/18/2014,17,2,85,82
412,69,9/9/2005,7/31/2025,14,2,84,86
413,69,1/22/2001,2/17/2015,14,5,89,93
414,69,3/16/2010,8/18/2013,12,2,75,74
415,70,2/6/2006,10/19/2015,11,2,78,74
416,70,11/24/2006,4/8/2020,12,2,74,70
417,70,1/31/2014,11/7/2010,8,2,78,83
418,70,1/25/2012,3/19/2010,15,1,68,70
419,70,5/3/2009,11/4/2022,8,5,72,69
420,70,4/25/2005,2/9/2024,12,4,65,69
421,71,12/19/2000,7/18/2010,13,2,78,75
422,71,1/22/2003,2/4/2018,9,5,76,72
423,71,4/29/1996,9/6/2018,8,4,80,75
424,71,6/25/2006,10/19/2025,14,3,73,68
425,71,8/15/2014,4/12/2021,13,1,76,74
426,71,9/30/2000,1/26/2022,9,5,75,72
427,72,1/23/2014,1/6/2016,12,4,85,90
428,72,4/25/1997,6/1/2023,14,5,90,95
429,72,1/22/2008,4/6/2015,14,3,77,79
430,72,2/1/2001,4/16/2018,12,4,81,76
431,72,3/15/2002,6/20/2012,15,2,85,84
432,72,8/17/1996,2/23/2018,20,5,90,89
433,73,6/13/2006,2/19/2024,15,8,86,85
434,73,8/31/2013,3/11/2013,20,8,81,86
435,73,10/19/2001,3/20/2022,20,4,83,83
436,73,1/30/1997,1/20/2010,21,5,94,95
437,73,7/3/2013,1/1/2020,20,3,95,97
438,73,11/19/2011,4/2/2017,20,8,88,84
439,74,3/15/2004,4/16/2011,14,1,78,82
440,74,4/18/1999,10/30/2020,10,5,74,74
441,74,8/6/2001,7/11/2025,9,1,75,80
442,74,4/21/2005,2/14/2014,12,3,79,83
443,74,7/15/1996,1/8/2024,14,2,79,79
444,74,4/3/1997,12/26/2015,15,1,76,80
445,75,11/6/2004,6/6/2011,14,3,66,62
446,75,4/13/2006,11/29/2013,14,3,70,65
447,75,8/6/1998,10/11/2010,10,5,79,74
448,75,8/14/2002,4/17/2024,10,1,72,77
449,75,2/10/2010,10/22/2018,13,3,77,81
450,75,8/18/1999,5/30/2017,8,5,69,74
451,76,11/17/2012,2/6/2014,22,4,91,93
452,76,9/3/2008,2/12/2010,16,6,84,87
453,76,4/29/2009,9/23/2013,20,5,90,95
454,76,6/3/2009,9/25/2011,19,3,83,78
455,76,4/2/2011,5/27/2021,17,5,92,95
456,76,4/1/2010,2/21/2011,16,4,88,90
457,77,1/20/2012,4/16/2013,15,6,84,86
458,77,7/15/2013,12/17/2022,15,2,79,75
459,77,5/17/1999,11/20/2015,19,3,89,85
460,77,2/20/1998,8/21/2020,17,4,77,80
461,77,12/24/2002,8/20/2012,20,4,84,81
462,77,5/11/2005,5/2/2017,14,4,82,78
463,78,6/23/1997,3/13/2017,15,3,82,84
464,78,1/29/2002,9/18/2021,12,4,86,88
465,78,10/10/2011,10/12/2010,20,3,77,73
466,78,7/14/2014,9/16/2021,16,5,90,93
467,78,4/23/2009,3/15/2021,18,5,77,74
468,78,1/10/2002,9/17/2013,17,2,89,91
469,79,1/29/2005,5/1/2021,13,2,70,67
470,79,5/14/2006,10/6/2021,14,5,66,62
471,79,8/27/2005,12/28/2014,10,3,70,67
472,79,12/11/2015,8/3/2015,13,2,76,79
473,79,3/25/2007,11/5/2016,12,1,73,71
474,79,10/1/2013,3/13/2024,12,2,74,78
475,80,10/9/2004,12/31/2016,23,2,85,89
476,80,12/7/2007,9/22/2016,24,3,85,90
477,80,4/16/2014,4/9/2021,24,7,90,94
478,80,6/28/2001,7/23/2016,15,8,80,76
479,80,9/17/2001,8/28/2021,15,7,88,93
480,80,10/29/2009,8/30/2016,18,8,93,97
481,81,9/8/1998,2/11/2012,8,4,74,79
482,81,10/12/2003,12/13/2015,12,4,72,77
483,81,6/8/2000,10/2/2017,14,3,79,75
484,81,10/19/2005,10/17/2023,8,2,79,80
485,81,3/20/2009,5/15/2018,15,4,71,71
486,81,3/23/2013,7/21/2016,10,3,75,75
487,82,11/8/2007,11/4/2012,18,3,86,89
488,82,2/26/2009,3/4/2017,20,2,85,83
489,82,12/28/2003,12/22/2025,19,2,83,85
490,82,4/26/1996,5/15/2022,15,3,78,73
491,82,5/2/1998,12/11/2024,16,5,88,86
492,82,10/12/2001,8/19/2018,14,4,85,83
493,83,1/27/2015,12/26/2022,10,4,79,81
494,83,10/9/2009,11/26/2014,12,4,65,61
495,83,8/22/1996,11/3/2010,14,5,79,77
496,83,8/10/2001,10/23/2017,11,5,76,71
497,83,6/8/1997,7/4/2025,8,3,80,84
498,83,7/2/2000,5/28/2024,15,3,65,61
499,84,5/31/2002,2/10/2022,18,3,83,83
500,84,3/24/2002,9/26/2015,18,4,76,77
501,84,6/2/2011,12/20/2012,12,6,81,81
502,84,3/14/2006,5/3/2020,20,4,77,78
503,84,4/29/1999,9/22/2025,20,5,83,87
504,84,1/27/1998,1/18/2017,13,3,78,79
505,85,8/24/2015,2/12/2013,20,8,90,93
506,85,11/3/2009,6/13/2025,20,8,84,82
507,85,3/29/2008,1/14/2019,24,6,92,95
508,85,11/28/1999,5/15/2013,15,2,81,78
509,85,4/5/2001,6/8/2017,20,8,95,98
510,85,10/13/2005,4/14/2025,22,3,84,84
511,86,9/11/2002,5/15/2019,13,2,77,81
512,86,7/31/2004,6/2/2024,12,5,75,78
513,86,7/16/1997,6/2/2016,15,5,74,76
514,86,5/15/2015,3/29/2024,8,3,75,80
515,86,11/10/2011,4/26/2012,9,4,74,79
516,86,6/29/1998,2/27/2016,8,5,80,79
517,87,10/15/2003,12/26/2022,25,8,87,82
518,87,7/2/1997,9/9/2010,24,5,85,88
519,87,6/19/2005,12/8/2015,25,7,92,89
520,87,9/6/2004,10/9/2010,25,3,81,85
521,87,1/12/2013,8/1/2013,16,3,80,82
522,87,5/17/1997,9/2/2024,20,5,84,85
523,88,8/21/2010,8/6/2015,11,4,80,75
524,88,8/23/2012,10/24/2025,10,5,71,74
525,88,1/18/2014,12/3/2011,13,4,77,77
526,88,12/5/2007,3/14/2010,10,4,75,78
527,88,5/31/2001,2/5/2025,13,3,80,78
528,88,4/17/2010,12/31/2011,11,3,74,72
529,89,5/10/2004,4/8/2011,16,4,81,83
530,89,7/17/2002,3/24/2010,17,5,86,89
531,89,6/12/2014,8/25/2025,16,4,78,82
532,89,12/28/2006,3/19/2017,20,5,87,87
533,89,10/5/1998,4/21/2021,14,4,76,75
534,89,6/23/1999,12/12/2019,13,4,89,94
